type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1774720591296
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7548de4e-f548-4e25-a37d-d786e0725c39-1774720457416] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 58b233fc-e104-438f-ac08-ae7ccde564f7-1774720461602
  [executable_action_instance:4d95bfa1-91a3-420d-968f-3ca30c539d98-1774720522677][action_type:opengui] = musica
  [executable_block:93d0334e-f539-4889-9cd7-49130d9d0e9f-1774720504773][type:if] = [executables:4d95bfa1-91a3-420d-968f-3ca30c539d98-1774720522677;][appended:2a116375-53d7-4fcf-b883-3a4a04a4cc63-1774720507284]
  [executable_action_instance:2a842215-4e42-4f3d-98f0-d5f6aa14973c-1774720534905][action_type:show_toast] = {"width":160,"durationMs":5000,"title":"Internet","message":"Se requiere conexión a internet.","iconSource":"[source:local]/config/fancymenu/assets/resources/icons/internet.png","backgroundSource":""}
  [executable_block:2a116375-53d7-4fcf-b883-3a4a04a4cc63-1774720507284][type:else] = [executables:2a842215-4e42-4f3d-98f0-d5f6aa14973c-1774720534905;]
  [if_executable_block_body:93d0334e-f539-4889-9cd7-49130d9d0e9f-1774720504773] = 435d81b7-2aab-4ebe-ba4d-b5db09fd4744-1774720488912
  [loading_requirement_container_meta:435d81b7-2aab-4ebe-ba4d-b5db09fd4744-1774720488912] = [groups:][instances:9b5b80a1-4f42-419a-b9b3-2d6ca44381d5-1774720490344;]
  [loading_requirement:is_internet_connection_available][requirement_mode:if][req_id:9b5b80a1-4f42-419a-b9b3-2d6ca44381d5-1774720490344] = 
  [if_executable_block_collapsed:93d0334e-f539-4889-9cd7-49130d9d0e9f-1774720504773] = false
  [executable_block:58b233fc-e104-438f-ac08-ae7ccde564f7-1774720461602][type:generic] = [executables:93d0334e-f539-4889-9cd7-49130d9d0e9f-1774720504773;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Música
  navigatable = true
  widget_active_state_requirement_container_identifier = 3848146b-8290-4963-a696-f1997a3eccb0-1774720461602
  [loading_requirement_container_meta:3848146b-8290-4963-a696-f1997a3eccb0-1774720461602] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c2062ec9-98d8-489e-9bcf-7763a30e9c11-1774720461602
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -34
  y = -24
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 92a43bbd-04df-4bc7-9026-6d6a9c558632-1774720461602
